Cheval	Âge	Sexe	Race	Courses	Victoires	Places	Allocation tot.	Prime Prop.	Alloc. + Prime Prop.	Gain moyen	Valeur
LOTUS	3	F	PUR SANG	1	1	0	9600,00	0,00	9600,00	9600,00	
WINTERSONNE	3	F	PUR SANG	1	1	0	9600,00	0,00	9600,00	9600,00	
EASY AS PIE	3	F	PUR SANG	1	1	0	9600,00	0,00	9600,00	9600,00	
MAJESTAD	3	M	PUR SANG	1	1	0	9600,00	0,00	9600,00	9600,00	
CHICA SUERTE	3	F	PUR SANG	2	1	1	9564,00	7172,00	16736,00	4782,00	320
FRENCH COLORADO	3	M	PUR SANG	4	0	4	9557,00	7166,00	16723,00	2389,25	400
ODEMAR	6	H	PUR SANG	3	1	1	9555,00	4299,00	13854,00	3185,00	325
ON Y VA	9	M	PUR SANG	2	1	1	9536,00	0,00	9536,00	4768,00	220
STUDY OF CASE	3	M	PUR SANG	3	0	3	9528,00	7146,00	16674,00	3176,00	365
ZANGAR	4	H	PUR SANG	3	1	1	9522,00	4284,00	13806,00	3174,00	360
WIT	4	M	PUR SANG	2	1	1	9522,00	0,00	9522,00	4761,00	395
CHESTNUT ROCKET	4	M	PUR SANG	1	0	1	9520,00	4284,00	13804,00	9520,00	470
INSTANT FRAGILE	4	M	PUR SANG	1	0	1	9520,00	4284,00	13804,00	9520,00	470
KODVEDEV	3	H	PUR SANG	3	1	2	9508,00	7131,00	16639,00	3169,33	320
VARESI	3	H	PUR SANG	3	0	3	9504,00	0,00	9504,00	3168,00	320
BLANCHE EPINE	4	F	PUR SANG	2	1	1	9494,00	4272,00	13766,00	4747,00	300
QUEENFLEUR	5	F	PUR SANG	4	1	2	9488,00	4269,00	13757,00	2372,00	270
DRAGON LOVE	10	H	PUR SANG	6	0	6	9472,00	4260,00	13732,00	1578,67	240
LUNATICOS	8	H	PUR SANG	5	1	2	9464,00	4257,00	13721,00	1892,80	265
RECOLETTY	6	F	PUR SANG	3	1	1	9464,00	4258,00	13722,00	3154,67	295
PESTACLE	5	H	PUR SANG	4	1	2	9442,00	4248,00	13690,00	2360,50	345
ASHIPCALLEDDIGNITY	3	F	PUR SANG	2	1	1	9431,00	0,00	9431,00	4715,50	290
DARIYANGEL	7	H	PUR SANG	7	1	3	9414,00	4235,00	13649,00	1344,86	240
FAMOSO	6	H	PUR SANG	5	0	4	9409,00	4231,00	13640,00	1881,80	300
VIBRATO	5	H	PUR SANG	4	0	3	9408,00	4230,00	13638,00	2352,00	285
OLAF THE BIG ONE	7	H	PUR SANG	6	1	1	9398,00	4228,00	13626,00	1566,33	220
CANENA	3	F	PUR SANG	3	1	1	9388,00	7041,00	16429,00	3129,33	355
VILLA MONCEAU	3	F	PUR SANG	2	0	2	9388,00	0,00	9388,00	4694,00	380
ORION ROCK	6	H	PUR SANG	3	0	3	9379,00	4219,00	13598,00	3126,33	340
SANKA CHOP	6	H	PUR SANG	4	1	2	9368,00	4215,00	13583,00	2342,00	245
SEONA	4	F	PUR SANG	3	0	3	9348,00	4205,00	13553,00	3116,00	380
MR FLEURANT	5	H	PUR SANG	3	1	2	9337,00	4201,00	13538,00	3112,33	380
MILORD DU LEMO	7	H	PUR SANG	5	0	5	9286,00	4176,00	13462,00	1857,20	215
ARKEN	3	F	PUR SANG	4	0	4	9283,00	6962,00	16245,00	2320,75	295
ELUFAN	4	H	PUR SANG	4	1	1	9228,00	4152,00	13380,00	2307,00	280
KUMRAN	6	H	PUR SANG	5	1	2	9202,00	4140,00	13342,00	1840,40	255
PINK ROCHE	3	F	PUR SANG	3	0	3	9186,00	6889,00	16075,00	3062,00	365
ANIMA SANA	4	F	PUR SANG	4	1	2	9182,00	4131,00	13313,00	2295,50	300
MANNE	9	F	PUR SANG	5	0	4	9178,00	4127,00	13305,00	1835,60	250
BONNY WAY	5	F	PUR SANG	4	0	4	9172,00	4127,00	13299,00	2293,00	265
LITTLE LADY	4	F	PUR SANG	5	1	2	9166,00	4124,00	13290,00	1833,20	295
MEARAS STYLE	8	F	PUR SANG	7	1	4	9139,00	4111,00	13250,00	1305,57	195
ECLAIR DE VATI	8	H	PUR SANG	3	1	2	9126,00	4105,00	13231,00	3042,00	170
EL TORERO	7	H	PUR SANG	4	0	4	9123,00	4102,00	13225,00	2280,75	295
JOHNNY DRIVE	3	H	PUR SANG	4	1	3	9107,00	6829,00	15936,00	2276,75	290
PRADARO	11	H	PUR SANG	3	1	0	9100,00	4095,00	13195,00	3033,33	350
CAVANI KAIZEN	8	H	PUR SANG	2	1	0	9100,00	4095,00	13195,00	4550,00	280
QUICK AND WILD	4	H	PUR SANG	1	1	0	9100,00	0,00	9100,00	9100,00	
MONDO BOY	4	H	PUR SANG	2	1	0	9100,00	0,00	9100,00	4550,00	335
CIACCINO	4	H	PUR SANG	8	0	6	9074,00	4081,00	13155,00	1134,25	220
LOCHNESS	3	H	PUR SANG	5	0	5	9058,00	6791,00	15849,00	1811,60	345
OASIS BAY	6	H	PUR SANG	4	0	3	9054,00	4072,00	13126,00	2263,50	255
REACH THE SKY	4	M	PUR SANG	3	0	3	9054,00	4073,00	13127,00	3018,00	450
MONARCH HUNZA	4	H	PUR SANG	3	0	3	9052,00	4072,00	13124,00	3017,33	315
WALWOOD	3	M	PUR SANG	3	0	3	9027,00	6768,00	15795,00	3009,00	400
WAZIERS	6	F	PUR SANG	4	0	3	9024,00	4059,00	13083,00	2256,00	355
FAITH IN YOU	3	F	PUR SANG	3	0	3	9024,00	0,00	9024,00	3008,00	345
BOJANGLES	5	H	PUR SANG	3	1	2	9016,00	4057,00	13073,00	3005,33	215
NICE RULER	5	H	PUR SANG	4	1	1	9014,00	4056,00	13070,00	2253,50	275
ALEKSANDROVKA	3	F	PUR SANG	4	1	3	9005,00	6752,00	15757,00	2251,25	300
PLATA D OCTOBRE	4	F	PUR SANG	4	0	4	9000,00	4049,00	13049,00	2250,00	290
MONA TREZY	6	F	PUR SANG	3	1	1	8986,00	4043,00	13029,00	2995,33	295
CANDYMAN	5	H	PUR SANG	2	1	1	8981,00	4040,00	13021,00	4490,50	315
SOIF DE VIVRE	4	H	PUR SANG	2	1	1	8966,00	4034,00	13000,00	4483,00	260
MY DARLING	7	F	PUR SANG	5	0	5	8951,00	4026,00	12977,00	1790,20	210
MALICIA	4	F	PUR SANG	4	1	2	8941,00	4023,00	12964,00	2235,25	280
FORZA SEDACA	9	H	PUR SANG	2	1	1	8918,00	4012,00	12930,00	4459,00	315
KRUNGTHEPMAHANAKON	5	H	PUR SANG	3	1	1	8878,00	3994,00	12872,00	2959,33	275
BORN TO DARE	4	F	PUR SANG	6	0	5	8864,00	3985,00	12849,00	1477,33	265
VICKY	4	F	PUR SANG	3	0	3	8863,00	3987,00	12850,00	2954,33	285
PRINCESS ZALTANA	3	F	PUR SANG	6	0	5	8851,00	6636,00	15487,00	1475,17	330
RIYAK	8	H	PUR SANG	7	0	6	8849,00	3980,00	12829,00	1264,14	305
NEVER COME BACK	10	H	PUR SANG	2	1	1	8848,00	3980,00	12828,00	4424,00	265
WAIT TO WIN	3	H	PUR SANG	4	0	3	8820,00	0,00	8820,00	2205,00	340
ESKANDANI	5	H	PUR SANG	5	1	2	8784,00	3952,00	12736,00	1756,80	235
POTEMKINE	5	H	PUR SANG	2	1	1	8772,00	3946,00	12718,00	4386,00	450
VANVITELLI	3	M	PUR SANG	3	0	3	8769,00	6574,00	15343,00	2923,00	380
TEVERE	3	F	PUR SANG	3	0	3	8769,00	6574,00	15343,00	2923,00	370
JARKI	4	H	PUR SANG	4	0	4	8746,00	3934,00	12680,00	2186,50	275
TREASURE KEEPER	8	M	PUR SANG	3	1	0	8700,00	3915,00	12615,00	2900,00	350
PERFECTO	10	H	PUR SANG	5	1	3	8677,00	3903,00	12580,00	1735,40	200
LA CRACK PRECIEUSE	5	F	PUR SANG	4	1	2	8676,00	3903,00	12579,00	2169,00	170
EPI	3	M	PUR SANG	3	0	3	8664,00	0,00	8664,00	2888,00	340
GARRIS	4	H	PUR SANG	3	1	1	8662,00	3897,00	12559,00	2887,33	295
SAUCEPOT	4	F	PUR SANG	2	1	1	8662,00	3897,00	12559,00	4331,00	400
RIVER DAVEN	7	F	PUR SANG	6	0	6	8662,00	3896,00	12558,00	1443,67	150
GRASWANG	3	M	PUR SANG	3	0	3	8658,00	6493,00	15151,00	2886,00	355
KING HARTWOOD	10	H	PUR SANG	5	1	0	8650,00	3892,00	12542,00	1730,00	195
TREVOR SENORA	6	H	PUR SANG	1	1	0	8650,00	3892,00	12542,00	8650,00	240
BORN TO WIN	5	M	PUR SANG	4	1	0	8650,00	3892,00	12542,00	2162,50	250
ANTHORUS	7	H	PUR SANG	5	0	4	8647,00	3889,00	12536,00	1729,40	400
IPSO FACTO	4	H	PUR SANG	3	1	1	8581,00	3860,00	12441,00	2860,33	320
GRIS DE PERLES	6	H	PUR SANG	3	1	2	8562,00	3852,00	12414,00	2854,00	265
BALAGAN	7	F	PUR SANG	3	1	1	8557,00	3850,00	12407,00	2852,33	255
AME DIVINE	4	F	PUR SANG	2	1	1	8557,00	3850,00	12407,00	4278,50	280
MASINDHAL	4	H	PUR SANG	5	1	2	8545,00	3843,00	12388,00	1709,00	295
LA PETITE PIERRE	3	F	PUR SANG	3	0	3	8542,00	6405,00	14947,00	2847,33	330
NOCE D'OR	7	H	PUR SANG	4	0	3	8540,00	3841,00	12381,00	2135,00	295
MERCURIUS	5	H	PUR SANG	4	2	2	8520,00	3834,00	12354,00	2130,00	660
MAJESTIC HILL	4	F	PUR SANG	4	1	1	8496,00	3823,00	12319,00	2124,00	225
ISCREAMFORICECREAM	5	F	PUR SANG	5	1	2	8488,00	3818,00	12306,00	1697,60	300
WINDFLOWER	4	F	PUR SANG	3	0	3	8485,00	3817,00	12302,00	2828,33	425
VEGA MEMORIES	3	F	PUR SANG	3	1	2	8468,00	6349,00	14817,00	2822,67	350
SPARKS OF LOVE	3	F	PUR SANG	4	1	3	8465,00	6348,00	14813,00	2116,25	310
BON DERNIER	4	M	PUR SANG	4	0	4	8463,00	3806,00	12269,00	2115,75	320
CRYSTAL BAY	3	H	PUR SANG	2	1	1	8458,00	6343,00	14801,00	4229,00	
TOMOE GOZEN	3	F	PUR SANG	8	0	6	8452,00	6337,00	14789,00	1056,50	260
ZADE	3	M	PUR SANG	2	0	2	8448,00	0,00	8448,00	4224,00	405
GRECIAN STAR	6	M	PUR SANG	4	1	1	8438,00	3796,00	12234,00	2109,50	335
KEANU	4	M	PUR SANG	5	0	5	8404,00	3780,00	12184,00	1680,80	325
FEVE	4	F	PUR SANG	2	0	2	8398,00	3778,00	12176,00	4199,00	390
CELANOKEN	4	H	PUR SANG	4	0	3	8362,00	3761,00	12123,00	2090,50	270
PERFECTDAY	3	F	PUR SANG	2	0	2	8342,00	6255,00	14597,00	4171,00	380
SHELZAWA	3	F	PUR SANG	2	0	2	8342,00	6255,00	14597,00	4171,00	
MARKOS	3	M	PUR SANG	4	1	2	8336,00	6251,00	14587,00	2084,00	280
RENVERSANTE	3	F	PUR SANG	4	0	4	8300,00	6224,00	14524,00	2075,00	330
GARIGLIANO	9	H	PUR SANG	6	0	4	8282,00	3724,00	12006,00	1380,33	230
GOT MAN	4	H	PUR SANG	4	0	4	8279,00	3723,00	12002,00	2069,75	325
HARRY BASSETT	5	H	PUR SANG	2	1	0	8250,00	3712,00	11962,00	4125,00	295
ALTIAMA	4	F	PUR SANG	2	1	0	8250,00	3712,00	11962,00	4125,00	320
STORMY DONALD	4	H	PUR SANG	2	1	0	8250,00	3712,00	11962,00	4125,00	395
GRAND CHELEM	4	H	PUR SANG	1	1	0	8250,00	3712,00	11962,00	8250,00	350
KENCHAK	4	H	PUR SANG	1	1	0	8250,00	3712,00	11962,00	8250,00	350
FRANKLY GOOD CEN	4	M	PUR SANG	1	1	0	8250,00	3712,00	11962,00	8250,00	480
SERENISSIMUS	4	H	PUR SANG	1	1	0	8250,00	3712,00	11962,00	8250,00	
RETIRO	4	M	PUR SANG	1	1	0	8250,00	3712,00	11962,00	8250,00	410
FUTURE FATE	5	H	PUR SANG	1	0	1	8235,00	3705,00	11940,00	8235,00	425
RHIPPER	4	M	PUR SANG	5	1	1	8212,00	3694,00	11906,00	1642,40	250
DENIA	8	F	PUR SANG	4	0	2	8210,00	3693,00	11903,00	2052,50	315
VILLA ADRIENNE	3	F	PUR SANG	4	1	2	8209,00	6154,00	14363,00	2052,25	305
PROLETARIAT	6	H	PUR SANG	6	0	4	8207,00	3692,00	11899,00	1367,83	195
HARIASA	7	F	PUR SANG	4	1	2	8176,00	3679,00	11855,00	2044,00	220
GLENMORE	3	H	PUR SANG	4	1	2	8168,00	2376,00	10544,00	2042,00	315
NEPALAIS	8	H	PUR SANG	4	0	3	8162,00	3672,00	11834,00	2040,50	350
VINO	5	F	PUR SANG	8	0	6	8155,00	3667,00	11822,00	1019,38	180
NARCOS	9	M	PUR SANG	5	1	2	8152,00	3668,00	11820,00	1630,40	280
KALKARA	3	H	PUR SANG	2	0	2	8152,00	6112,00	14264,00	4076,00	410
SORANO	3	M	PUR SANG	2	0	2	8152,00	6112,00	14264,00	4076,00	370
VATICAN	3	M	PUR SANG	2	0	2	8152,00	6112,00	14264,00	4076,00	
LIBECCIO WIND	3	M	PUR SANG	2	0	2	8152,00	0,00	8152,00	4076,00	
YEP	3	H	PUR SANG	2	0	2	8152,00	0,00	8152,00	4076,00	395
SIRAT	3	M	PUR SANG	2	0	2	8152,00	0,00	8152,00	4076,00	385
SUMMER WAY	7	F	PUR SANG	1	1	0	8150,00	3667,00	11817,00	8150,00	300
ARCUBIATU	6	H	PUR SANG	4	1	0	8150,00	3667,00	11817,00	2037,50	285
BELHARRA TOWN	4	F	PUR SANG	1	1	0	8150,00	3667,00	11817,00	8150,00	280
BEST SELLER	4	H	PUR SANG	3	1	0	8150,00	3667,00	11817,00	2716,67	310
WICKBURY	4	F	PUR SANG	3	1	0	8150,00	3667,00	11817,00	2716,67	330
DON NIKOLAOS	7	H	PUR SANG	3	1	0	8150,00	0,00	8150,00	2716,67	255
DAMINO	5	M	PUR SANG	1	1	0	8150,00	0,00	8150,00	8150,00	335
BLANQUETTE	3	F	PUR SANG	5	1	2	8148,00	6110,00	14258,00	1629,60	305
LEMPIRA	6	H	PUR SANG	5	1	3	8107,00	3647,00	11754,00	1621,40	255
UNE AVENTURE	3	M	PUR SANG	4	0	4	8107,00	6078,00	14185,00	2026,75	310
TREIZIEME MOIS	6	H	PUR SANG	3	1	2	8072,00	3632,00	11704,00	2690,67	300
OPIANA	6	F	PUR SANG	4	1	1	8020,00	3609,00	11629,00	2005,00	280
BLACK SAXON	5	H	PUR SANG	2	0	2	8018,00	3607,00	11625,00	4009,00	340
KALEOCREEK	5	H	PUR SANG	3	1	1	8016,00	3607,00	11623,00	2672,00	275
CLAUDIA CHOP	3	F	PUR SANG	5	1	4	8013,00	6009,00	14022,00	1602,60	285
LEVER DE RIDEAU	3	H	PUR SANG	2	0	2	7980,00	5984,00	13964,00	3990,00	350
ARISTOS	4	H	PUR SANG	3	0	3	7979,00	3590,00	11569,00	2659,67	240
ZAURA	3	F	PUR SANG	4	0	3	7973,00	5978,00	13951,00	1993,25	345
TOUTELUSIVE	8	F	PUR SANG	4	1	2	7968,00	3585,00	11553,00	1992,00	255
NEAR FLY	3	H	PUR SANG	5	0	3	7968,00	5976,00	13944,00	1593,60	285
CHARLEMAGNE	4	M	PUR SANG	2	1	1	7947,00	3576,00	11523,00	3973,50	330
JUST IN TIME GAME	7	M	PUR SANG	5	1	1	7944,00	3574,00	11518,00	1588,80	305
PALAZZO	5	H	PUR SANG	7	0	3	7924,00	3564,00	11488,00	1132,00	235
CHARM KING	9	H	PUR SANG	5	1	1	7916,00	3562,00	11478,00	1583,20	215
JOHNNY JANE	4	H	PUR SANG	4	0	4	7889,00	3549,00	11438,00	1972,25	205
COUR DU ROI	7	H	PUR SANG	5	0	4	7870,00	3540,00	11410,00	1574,00	270
LIWOOD	3	M	PUR SANG	5	0	5	7854,00	5889,00	13743,00	1570,80	385
MISSOURI	6	H	PUR SANG	3	0	3	7821,00	0,00	7821,00	2607,00	250
ZYGFRYD	8	H	PUR SANG	6	0	4	7813,00	3514,00	11327,00	1302,17	170
CARTIMANDUA	5	F	PUR SANG	3	0	2	7803,00	3510,00	11313,00	2601,00	300
RUBIS GOLD	8	M	PUR SANG	3	0	3	7794,00	3506,00	11300,00	2598,00	185
INCREMENTAL	6	H	PUR SANG	4	0	3	7769,00	0,00	7769,00	1942,25	345
MUST BE CRACKERS	3	H	PUR SANG	4	1	1	7752,00	5814,00	13566,00	1938,00	260
CENTAURI	3	M	PUR SANG	2	0	2	7721,00	5790,00	13511,00	3860,50	450
VIRIMOON ETOILE	8	F	PUR SANG	4	0	4	7718,00	3472,00	11190,00	1929,50	255
HURLEVENT	4	H	PUR SANG	4	1	2	7712,00	3470,00	11182,00	1928,00	270
MAC LA TAMBOUILLE	8	H	PUR SANG	4	0	3	7703,00	3465,00	11168,00	1925,75	300
WOLVERINE	3	H	PUR SANG	3	0	3	7703,00	5777,00	13480,00	2567,67	330
ZASTER FOR ALL	8	F	PUR SANG	1	1	0	7700,00	3465,00	11165,00	7700,00	175
MANDOKI	6	H	PUR SANG	3	1	0	7700,00	3465,00	11165,00	2566,67	275
ZVALIKOVA	5	F	PUR SANG	1	1	0	7700,00	3465,00	11165,00	7700,00	350
GOWAY	5	H	PUR SANG	4	1	0	7700,00	3465,00	11165,00	1925,00	375
EVER KATE	5	F	PUR SANG	3	1	0	7700,00	3465,00	11165,00	2566,67	290
JOSEPHINO	7	M	PUR SANG	3	1	0	7700,00	0,00	7700,00	2566,67	370
HEY MAN	8	H	PUR SANG	3	1	1	7668,00	3450,00	11118,00	2556,00	235
ANOTHERMINE	4	F	PUR SANG	2	0	2	7658,00	3445,00	11103,00	3829,00	335
REMIX	7	H	PUR SANG	2	1	1	7636,00	3435,00	11071,00	3818,00	305
SEND WOOD	4	F	PUR SANG	4	0	4	7608,00	3422,00	11030,00	1902,00	360
SOUS INFLUENCE	5	H	PUR SANG	4	0	4	7602,00	0,00	7602,00	1900,50	370
EXPERTISE	6	F	PUR SANG	5	0	3	7584,00	3412,00	10996,00	1516,80	270
DELIRE D'AMOUR	3	F	PUR SANG	5	0	4	7566,00	5674,00	13240,00	1513,20	350
CARLSTON	5	H	PUR SANG	7	0	3	7548,00	3395,00	10943,00	1078,29	250
CIELO DI ROMA	3	M	PUR SANG	1	0	1	7545,00	5658,00	13203,00	7545,00	455
RENCONTRE SPORTIVE	3	H	PUR SANG	1	0	1	7545,00	5658,00	13203,00	7545,00	450
GO MAN	3	M	PUR SANG	1	0	1	7545,00	5658,00	13203,00	7545,00	465
AFJAN	3	M	PUR SANG	1	0	1	7545,00	5658,00	13203,00	7545,00	475
ALARMING	3	F	PUR SANG	1	0	1	7545,00	0,00	7545,00	7545,00	
SELF CONTROL	3	F	PUR SANG	4	0	3	7540,00	5655,00	13195,00	1885,00	315
JANNET	3	F	PUR SANG	2	0	2	7534,00	0,00	7534,00	3767,00	385
DSCHINGIS ANGEL	5	F	PUR SANG	6	0	5	7501,00	3374,00	10875,00	1250,17	170
SAM PRESSAO	4	M	PUR SANG	4	1	2	7495,00	3372,00	10867,00	1873,75	260
MINO PICO	7	F	PUR SANG	6	1	1	7487,00	0,00	7487,00	1247,83	190
SI CAPO SI	5	H	PUR SANG	4	0	3	7474,00	3362,00	10836,00	1868,50	220
BEWARE OF THE BEAR	3	M	PUR SANG	6	0	6	7460,00	0,00	7460,00	1243,33	320
PACO	8	M	PUR SANG	7	1	1	7431,00	3343,00	10774,00	1061,57	270
PLAY THE GAME	3	F	PUR SANG	7	0	6	7422,00	5565,00	12987,00	1060,29	275
MASSKO	4	H	PUR SANG	3	1	1	7417,00	3337,00	10754,00	2472,33	280
VOYAGE OLYMPIQUE	3	F	PUR SANG	5	0	5	7408,00	5554,00	12962,00	1481,60	285
KISS ME CHOP	4	H	PUR SANG	4	1	3	7360,00	3312,00	10672,00	1840,00	650
C'EST VRAI	4	M	PUR SANG	1	0	1	7320,00	3294,00	10614,00	7320,00	480
LOUVE PRECIEUSE	7	F	PUR SANG	5	0	5	7303,00	3285,00	10588,00	1460,60	210
ROULETTE	4	H	PUR SANG	1	1	0	7300,00	3285,00	10585,00	7300,00	335
SWEET DIANA	6	F	PUR SANG	2	1	0	7300,00	0,00	7300,00	3650,00	310
EYWA	4	F	PUR SANG	6	0	4	7292,00	3280,00	10572,00	1215,33	250
DAKOTA GIRL	5	F	PUR SANG	4	1	3	7288,00	0,00	7288,00	1822,00	290
TERRE SACREE	8	F	PUR SANG	3	1	2	7286,00	3278,00	10564,00	2428,67	175
MONTE LINAS	6	H	PUR SANG	2	1	1	7284,00	0,00	7284,00	3642,00	265
BYGOUDINE	4	F	PUR SANG	4	0	4	7275,00	3272,00	10547,00	1818,75	285
YOGUI	4	H	PUR SANG	4	0	4	7258,00	3264,00	10522,00	1814,50	315
IRISHKAMAYA	6	F	PUR SANG	3	0	2	7253,00	3262,00	10515,00	2417,67	320
SWEEP AWAY	6	H	PUR SANG	6	0	4	7253,00	3261,00	10514,00	1208,83	290
ADICCION	3	M	PUR SANG	6	1	2	7245,00	5433,00	12678,00	1207,50	280
MONA MALPIC	5	F	PUR SANG	4	1	3	7240,00	3258,00	10498,00	1810,00	545
LES PETITS PRINCES	4	H	PUR SANG	2	0	2	7229,00	3252,00	10481,00	3614,50	440
ZELZANA	3	F	PUR SANG	6	0	6	7211,00	5407,00	12618,00	1201,83	260
KONIG CHOUCHEN	14	H	PUR SANG	2	1	0	7200,00	3240,00	10440,00	3600,00	210
COCOA	9	F	PUR SANG	4	1	0	7200,00	3240,00	10440,00	1800,00	190
GOT FLOWER	4	F	PUR SANG	5	0	3	7198,00	3238,00	10436,00	1439,60	275
WESTMINSTER PILOT	4	H	PUR SANG	4	1	2	7185,00	0,00	7185,00	1796,25	320
REMBRAND TO GO	4	M	PUR SANG	3	0	3	7173,00	3227,00	10400,00	2391,00	365
FIRST CREATION	8	H	PUR SANG	3	1	2	7142,00	1525,00	8667,00	2380,67	240
BEVAN	7	H	PUR SANG	1	0	1	7140,00	3213,00	10353,00	7140,00	445
RASHFORD	6	M	PUR SANG	1	0	1	7140,00	3213,00	10353,00	7140,00	485
JUBBAH	5	F	PUR SANG	4	1	1	7136,00	3210,00	10346,00	1784,00	200
PRINCE DE MONTFORT	8	H	PUR SANG	3	0	1	7126,00	3206,00	10332,00	2375,33	400
MON RICIN	7	H	PUR SANG	1	0	1	7126,00	3206,00	10332,00	7126,00	395
HASAPIKO	6	F	PUR SANG	1	0	1	7126,00	3206,00	10332,00	7126,00	395
WOOTTON MELODY	5	M	PUR SANG	1	0	1	7126,00	3206,00	10332,00	7126,00	370
CELESTIAL	5	H	PUR SANG	1	0	1	7126,00	3206,00	10332,00	7126,00	415
PRINCESSE TREZY	4	F	PUR SANG	1	0	1	7126,00	3206,00	10332,00	7126,00	375
TYSON	4	H	PUR SANG	1	0	1	7126,00	3206,00	10332,00	7126,00	360
OTOMAI	4	M	PUR SANG	3	0	1	7126,00	3206,00	10332,00	2375,33	385
SAXON VILLAGE	7	H	PUR SANG	3	0	1	7126,00	0,00	7126,00	2375,33	340
ANDINO	9	M	PUR SANG	5	0	3	7123,00	3205,00	10328,00	1424,60	215
SISSI IMPERATRICE	4	F	PUR SANG	5	1	2	7104,00	3196,00	10300,00	1420,80	230
MY WAY	3	H	PUR SANG	3	0	2	7104,00	5328,00	12432,00	2368,00	405
HAVANA SIX	7	F	PUR SANG	4	0	3	7098,00	3193,00	10291,00	1774,50	330
LOGIS	5	H	PUR SANG	5	0	4	7087,00	3187,00	10274,00	1417,40	220
TIMES JUBILEE	3	F	PUR SANG	2	0	2	7087,00	0,00	7087,00	3543,50	
MY QUEEN	4	F	PUR SANG	3	0	3	7076,00	3183,00	10259,00	2358,67	350
POKROV	4	H	PUR SANG	4	0	3	7072,00	3182,00	10254,00	1768,00	255
APAX	6	H	PUR SANG	3	0	2	7067,00	3179,00	10246,00	2355,67	420
BEAUTIFUL TIME	4	F	PUR SANG	3	1	1	7021,00	3158,00	10179,00	2340,33	280
NEBUR	3	M	PUR SANG	4	0	3	7010,00	5256,00	12266,00	1752,50	360
HOT AND BEAUTY	4	F	PUR SANG	4	0	4	6980,00	3140,00	10120,00	1745,00	270
AGAMEMNON	8	H	PUR SANG	4	1	1	6973,00	3137,00	10110,00	1743,25	255
ROOFTOP	5	H	PUR SANG	5	0	4	6964,00	3132,00	10096,00	1392,80	340
VIVRE LIBRE	4	H	PUR SANG	3	1	2	6944,00	3123,00	10067,00	2314,67	575
MAHJOUBA	4	F	PUR SANG	6	0	3	6944,00	3124,00	10068,00	1157,33	260
DEMPY	5	H	PUR SANG	4	0	4	6932,00	3118,00	10050,00	1733,00	345
SEDE VACANTE	3	F	PUR SANG	3	0	3	6922,00	5191,00	12113,00	2307,33	275
BOX OFFICER	3	H	PUR SANG	2	0	2	6917,00	5186,00	12103,00	3458,50	375
CONSPIRATOR	3	M	PUR SANG	2	0	2	6916,00	5186,00	12102,00	3458,00	350
ART PIECE	4	H	PUR SANG	3	0	3	6889,00	3099,00	9988,00	2296,33	285
CHESTER SKY	5	H	PUR SANG	4	0	3	6848,00	3079,00	9927,00	1712,00	280
GOLFEUR	5	H	PUR SANG	4	0	3	6847,00	3079,00	9926,00	1711,75	310
QAMRAN	3	H	PUR SANG	3	0	3	6801,00	0,00	6801,00	2267,00	350
HY DREAM	8	F	PUR SANG	5	0	4	6781,00	3049,00	9830,00	1356,20	260
TASTEFUL	3	F	PUR SANG	2	0	2	6720,00	5040,00	11760,00	3360,00	370
COUPE D'EUROPE	5	F	PUR SANG	2	1	0	6700,00	3015,00	9715,00	3350,00	345
RIGEL	4	F	PUR SANG	5	0	4	6697,00	3012,00	9709,00	1339,40	260
MISS CHIQUITA	3	F	PUR SANG	3	0	3	6688,00	5016,00	11704,00	2229,33	390
SEMEUR	11	H	PUR SANG	4	1	1	6687,00	3009,00	9696,00	1671,75	195
CIRCION CHOP	3	M	PUR SANG	4	1	2	6670,00	5002,00	11672,00	1667,50	280
LOS SUENOS	4	H	PUR SANG	3	1	1	6642,00	0,00	6642,00	2214,00	275
LIBYAN KNIGHT	4	H	PUR SANG	3	0	3	6642,00	0,00	6642,00	2214,00	315
ETRE	4	F	PUR SANG	3	0	3	6636,00	2985,00	9621,00	2212,00	300
SANDY EAGLE	4	F	PUR SANG	3	1	1	6635,00	2985,00	9620,00	2211,67	270
DOUBLE EFFECT	6	F	PUR SANG	3	0	3	6626,00	2980,00	9606,00	2208,67	260
LEOPARDUCCIO	6	H	PUR SANG	5	0	2	6624,00	2980,00	9604,00	1324,80	345
NASDAQ	5	M	PUR SANG	3	0	2	6624,00	2980,00	9604,00	2208,00	355
RANCON ROYALE	7	H	PUR SANG	4	0	2	6624,00	2980,00	9604,00	1656,00	325
SCHUMAN	4	M	PUR SANG	3	0	3	6616,00	2976,00	9592,00	2205,33	390
DOUBLE MAJOR	6	H	PUR SANG	1	0	1	6612,00	2975,00	9587,00	6612,00	505
REGGAE TIME	3	M	PUR SANG	4	2	1	6600,00	4950,00	11550,00	1650,00	525
KESHAPOUR	5	H	PUR SANG	2	0	2	6594,00	2966,00	9560,00	3297,00	460
MAGIC TUNIS	6	H	PUR SANG	3	0	3	6587,00	2963,00	9550,00	2195,67	245
FOR WIN	5	H	PUR SANG	3	0	3	6580,00	0,00	6580,00	2193,33	270
RAGE CHOPE	3	F	PUR SANG	5	0	4	6578,00	4933,00	11511,00	1315,60	265
MEAUTIS	5	H	PUR SANG	3	0	2	6552,00	2947,00	9499,00	2184,00	325
